-1.336471627143056118e+00,3.770125142464317847e+00,0.000000000000000000e+00
1.804415958408375431e+00,2.999013679368799146e+00,1.000000000000000000e+00
1.401588838630331679e+00,3.746404773569839364e+00,0.000000000000000000e+00
9.741670427761830453e-01,3.361695788254598583e+00,1.000000000000000000e+00
-2.602637515616321284e+00,2.340144859256901189e+00,1.000000000000000000e+00
1.494318752526492489e+00,3.710392360094504571e+00,0.000000000000000000e+00
1.339822856438676268e+00,3.768935488087386432e+00,0.000000000000000000e+00
-2.946414797248531059e-01,3.989133539808556783e+00,0.000000000000000000e+00
2.041359949575233479e+00,3.439890922147125440e+00,0.000000000000000000e+00
2.683499940066838008e-01,3.489697448306459560e+00,1.000000000000000000e+00
1.722653072113490502e+00,3.610050746615337314e+00,0.000000000000000000e+00
1.947911749394215519e+00,2.907858286879188014e+00,1.000000000000000000e+00
-1.404422906033689022e+00,3.745343282131543994e+00,0.000000000000000000e+00
1.964928001834735483e+00,3.484115088168838525e+00,0.000000000000000000e+00
-1.662529526186070195e+00,3.079934345819650865e+00,1.000000000000000000e+00
2.455714439232314916e+00,3.157446213785108480e+00,0.000000000000000000e+00
-3.688392231457040538e-01,3.480511115837625624e+00,1.000000000000000000e+00
9.397043476092910019e-01,3.371491619310983623e+00,1.000000000000000000e+00
1.274488046063364521e+00,3.791527425779956939e+00,0.000000000000000000e+00
-2.149231203889436337e+00,2.762391216360920332e+00,1.000000000000000000e+00
1.753641962805430943e+00,3.595099423699978036e+00,0.000000000000000000e+00
-9.081172852680836627e-01,3.380136535141343490e+00,1.000000000000000000e+00
-1.855094444267440856e+00,3.543814978642095159e+00,0.000000000000000000e+00
1.569251109500976682e+00,3.679327514007138866e+00,0.000000000000000000e+00
-2.291883463433490142e+00,3.278302943603612629e+00,0.000000000000000000e+00
-2.253401752339938113e+00,3.304872242999915777e+00,0.000000000000000000e+00
-1.518219564034089419e+00,3.700676878002744807e+00,0.000000000000000000e+00
-1.437998273676371452e+00,3.190949853085093046e+00,1.000000000000000000e+00
1.052276727237284604e+00,3.338070354158939601e+00,1.000000000000000000e+00
-1.094723108227716679e+00,3.847282328646059568e+00,0.000000000000000000e+00
-1.555535914222647698e+00,3.135332202425049619e+00,1.000000000000000000e+00
-5.539390918512410167e-02,3.499561617520856149e+00,1.000000000000000000e+00
-2.951034232136752422e+00,2.700258684044372970e+00,0.000000000000000000e+00
6.466440111380333811e-01,3.439745851492420403e+00,1.000000000000000000e+00
1.432210014860307190e+00,3.734805814675488556e+00,0.000000000000000000e+00
-2.876018506372388206e+00,1.994622157453270095e+00,1.000000000000000000e+00
-2.769155027073129105e-01,3.990403213255567572e+00,0.000000000000000000e+00
-2.660553789839392724e+00,2.274083008900784186e+00,1.000000000000000000e+00
-1.986852288055225957e+00,3.471659255377709474e+00,0.000000000000000000e+00
2.667936867197809647e+00,2.980287380882376436e+00,0.000000000000000000e+00
-1.091720258302376623e+00,3.325379208092242855e+00,1.000000000000000000e+00
-1.435361544043654458e+00,3.733595751802893936e+00,0.000000000000000000e+00
-1.804484819359561731e+00,2.998972246737353409e+00,1.000000000000000000e+00
-1.717414834878971952e-01,3.996311407141512451e+00,0.000000000000000000e+00
2.827075714916368554e+00,2.829777889186730011e+00,0.000000000000000000e+00
-1.429226329974624399e-01,3.497080656916147223e+00,1.000000000000000000e+00
-4.474450841646442356e-01,3.471281160703767465e+00,1.000000000000000000e+00
-1.391679007877610896e+00,3.750097270609495492e+00,0.000000000000000000e+00
-1.706699023723055930e+00,3.055679702197658276e+00,1.000000000000000000e+00
2.765046555218500401e+00,2.890418230546282885e+00,0.000000000000000000e+00
-1.724030598870320841e+00,3.045934748834722594e+00,1.000000000000000000e+00
-7.508493642380846822e-01,3.418512137205785173e+00,1.000000000000000000e+00
